date,ticker,text
2025-12-03,0005.HK,"滙控委利伯特任集團主席 股價揚

恆指挫334點 萬科跌3 . 0 % 阿里巴巴跌2 . 2 % | 投資者 | 摩通

汇丰控股官宣 ！ 新任集团主席是他

小摩 ： 维持汇丰控股 ( 00005 ) 正面展望 香港商业地产风险或已见顶 _ 市场分析 _ 港股 _ 中金在线

汇丰控股委任利伯特为集团新主席 ， 此前已完成组织架构简化 _ 东方财富网

小摩 ： 维持汇丰控股 ( 00005 ) 正面展望 香港商业地产风险或已见顶 _ 股市直播 _ 市场 _ 中金在线

Dow Jones Top Company Headlines at 1 AM ET : Marvell Technology to Acquire Celestial AI in $3 . 25 Billion Deal | CrowdStrike ...

HSBC promotes Interim Chair Brendan Nelson to permanent chair

滙豐控股委任利伯特為集團主席 - 香港商報

HSBC appoints Brendan Nelson as new chairman to replace Mark Tucker"
2025-12-03,9988.HK,"The AI frenzy is driving a memory chip supply crisis - Marianas Variety News & Views

Global Memory Chip Shortage Triggers Scramble Across Tech Industry

AI frenzy is causing a worldwide supply chain crisis , prices soar

MSMEs earn $2 . 4M at HK trade show | The Manila Times

UAE to amend VAT rules from January 1

Bernstein Sees Upside for Alibaba ( BABA ) Amid E - Commerce and Cloud Growth

China using AI as  precision instrument  of repression • The Register

Global Supply Chain Crisis : AI Booms Amid Memory Chip Shortage , ETTelecom

The AI frenzy is driving a memory chip supply crisis

The AI frenzy is driving a new global supply chain crisis

The AI frenzy is driving a new global supply chain crisis

Higher Open Called For Hong Kong Stock Market"
2025-12-04,0005.HK,HSBC chair is one of the toughest jobs – Fancy it ?
2025-12-04,3690.HK,"Expats glimpse the future in Shenzhen

Expats glimpse the future in Shenzhen - 南海网"
2025-12-04,9988.HK,DT House Ltd . Prices IPO at $4 . 00 - $5 . 00 Per Share ( DTDT )
2025-12-05,0005.HK,"[ HK ] 永联丰控股 : 截至二零二五年十一月三十日止之股份发行人的证券变动月报表 - CFi . CN 中财网

港股4日涨0 . 68 % 收报25935 . 9点 - 焦作网WWW . JZRB . COM"
2025-12-05,3690.HK,Expats glimpse the future in Shenzhen - People Daily Online
2025-12-05,9988.HK,"China Baidu Is Said to Weigh Hong Kong IPO for AI Chip Unit Kunlunxin

MACAU DAILY TIMES 澳門每日時報Friday , December 5 , 2025 – edition no . 4853

Higher Open Tipped For Hong Kong Stock Market"
2025-12-07,0005.HK,"港股掀起  回购潮  科技与消费行业升温明显 _ 东方财富网

HSBC felicitates winners of  HSBC Export Excellence Awards 2025

Four exporters receive HSBC excellence awards

Y Combinator - Backed Model ML Raises Massive $75M To Kill Junior Banker Grunt Work Forever - Morgan Stanley ( NYSE : MS )"
2025-12-07,9988.HK,"Wall Street bets Chinese stocks will extend US$2 . 4 trillion rally

Wall Street bets Chinese stocks will extend $2 . 4 trillion rally"
2025-12-08,0005.HK,"恆指挫319點 泡泡瑪特下瀉8 . 5 % 萬科跌3 . 1 % | 恒指 | IP市場 | 萬科投資者

利润表逆袭vs资产负债表承压 ： 透视龙丰集团IPO的双面故事 _ 新股要闻 _ 新股 _ 中金在线

新股前瞻｜利润表逆袭vs资产负债表承压 ： 透视龙丰集团IPO的双面故事 _ 股市直播 _ 市场 _ 中金在线

立法會選舉｜方國珊剖白勝選 「 轉捩點 」： 以前比較激進 感性告知已逝父母 「 你個女得咗 」

港股掀起  回购潮  科技与消费行业升温明显|港股|港股上市|小米集团 _ 新浪科技 _ 新浪网"
2025-12-08,3690.HK,"Hong Kong stocks retreat as investors await China policy cues on tech , property"
2025-12-08,9988.HK,"המניה החדשה שמצטרפת הבוקר לבורסה

מגמה מעורבת באסיה ; עליות קלות בחוזים בוול סטריט"
2025-12-09,0005.HK,滙豐私銀看重環球股市 - 東方日報
2025-12-09,3690.HK,"Crypto Exchange HashKey Eyes US$2 . 47 Billion Market Cap in Hong Kong IPO

Crypto exchange HashKey seeks up to US$215 million from Hong Kong IPO"
2025-12-09,9988.HK,"Media Briefing : The Future of U . S . Chip Controls in the Global Tech Race

Fidelity China Special Situations Plc - Half - year Financial Report

Jardine Matheson bid to privatise Mandarin Oriental gets shareholder nod

Hong Kong stocks extend losses amid rate - cut caution and muted China policy outlook"
2025-12-10,0005.HK,"花旗看好高端消費收租股 薦太地

FTSE 100 outperforms European rivals as US interest rate decision looms

港股10日涨0 . 42 % 收报25540 . 78点 - 新华网

港股9日跌1 . 29 % 收报25434 . 23点 - 焦作网WWW . JZRB . COM"
2025-12-10,3690.HK,"Snapmaker Raises Millions as Chinese Big Tech Investors Pile Into 3D Printing

Hong Kong stocks extend losses as Wall Street caution weighs on sentiment"
2025-12-10,9988.HK,"Sandbox VR Opens New Venue in Ottawa , Canada , December 19

Ten Largest Investments | Company Announcement

fDi Intelligence – Your source for foreign direct investment information

JD . com buys into Hong Kong Central tower as Lai Sun offloads US$450 million stake

Fidelity China HY Report Highlights Strong Scalable Growth In Core Domestic Industries ( LON : FCSS )

JD . com buys into Hong Kong Central tower as Lai Sun offloads US$450 million stake

How China Inc is marching into Vietnam amid US tariffs​​​

How China is marching into Vietnam amid US tariffs​​​

Rate Cuts Stimulate Market Activity and Help Stabilize Hong Kong Home Prices , Greater Central Grade A Office Rents Show Upward Momentum

Rate Cuts Stimulate Market Activity and Help Stabilize Hong Kong Home Prices , Greater Central Grade A Office Rents Show Upward Momentum

JD . com buys into Hong Kong Central tower as Lai Sun offloads US$450 billion stake

How China Inc is marching into Vietnam amid US tariffs

JD . com to buy stake in Hong Kong CCB Tower for HK$3 . 5 billion

La Chine simpose au Vietnam face aux tarifs américains

How China Inc is marching into Vietnam amid US tariffs

Farmed  Diamonds : Lessons Learned for Totoaba Aquaculture and International Trade of Luxury Wildlife Products | Small Wars Journal by Arizona State University

Lower Open Called For Hong Kong Stock Market

Lower Open Called For Hong Kong Stock Market"
2025-12-11,0005.HK,"NVIDIA ( NVDA ) – Analyst Weekly Ratings Updates

Potentia Energy obtains $551 . 75m financing for Australian renewable energy portfolio

港股速报 | 高开低走 港股反弹告吹 中兴通讯H股跌超13 %

Press Release from Business Wire : Ant International

租一部手机 ， 竟然背上了高利贷 - 钛媒体官方网站

租一部手机 ， 竟然背上了高利贷"
2025-12-11,3690.HK,Carlsberg Asia and Meituan Elevate Strategic Partnership with First - Time Black Pearl Collaboration
2025-12-11,9988.HK,"Hong Kong stocks advance on China stimulus bets and Fed interest rate cut

Higher Open Called For Hong Kong Stock Market

AI 패권 경쟁 한창인데 ... 美 투자자들 , 中 AI에  통 큰  베팅

Higher Open Called For Hong Kong Stock Market

HSG Closes In on Deal to Buy Sneaker Maker Golden Goose"
2025-12-12,0005.HK,"Conagra Brands ( NYSE : CAG ) Given New $19 . 00 Price Target at Wells Fargo & Company

【 港股後市 】 恒指下周或於26000點整固

港股12日涨1 . 75 % 收报25976 . 79点 - 新华网"
2025-12-12,9988.HK,"The legal framework for fighting copycats , lookalikes and dupes : what can brand owners do to protect themselves ? | DLA Piper

Guarding My Git Forge Against AI Scrapers

Hongkong Land hives off MBFC Towers 1 and 2 , One Raffles Quay into new S$8 billion Singapore private fund

China generative AI tiger MiniMax pursues Hong Kong IPO to expand global reach

Hong Kong Shares May Reverse Thursday Losses

DT House Ltd . ( DTDT ) to Raise $9 million in IPO

DT House Ltd . Prices IPO at $4 . 00 - $5 . 00 Per Share ( DTDT )"
2025-12-13,0005.HK,恒指漲446點 北水轉淨走53億兩個月最多 - 20251213 - 經濟
2025-12-13,9988.HK,"인텔 準국유화ㆍUS스틸 황금주 … 트럼프 , 中 모방해 산업ㆍ금융 쥐락펴락

환상의 골드러시 ? 美 상장 꿈꾸는 SK하이닉스 , 왜 ADR을 꺼내나 [ Deep Spot ]"
2025-12-14,9988.HK,"EU  쉬인 · 알리바바 택배 단속 강화 ... 위험 제품 유입 이유

Asia rich drive $200 billion revival in complex equity notes

Editor Take : The Week That Was Dec 8 - 13"
2025-12-15,0005.HK,"恒指跌347點 萬科挫5 . 2 % 翰森製藥下瀉7 . 6 % | 美團

[ HK ] 裕丰昌控股 ( 08631 ): 更改将於2025年12月18日举行之股东特别大会地点 - CFi . CN 中财网

Hang Seng Bank shareholders to vote on HSBC buyout proposal on January 8

智通港股沽空统计|12月15日 _ 股市直播 _ 市场 _ 中金在线

廖偉強 ： 樓市進入加速期 升勢無間斷 - 20251215 - 經濟"
2025-12-15,9988.HK,"Stocks making the biggest moves premarket : IRBT , LVS , TLRY

Today Cache | Demand heats up for Nvidia H200 chips ; Intel faces scrutiny over China links ; Silicon Valley explores humanoid robots

Asian Technology and Chipmaking Stocks Slide as AI Spending Concerns Shake Markets

Hong Kong stocks slide after China economic data shows growth running out of steam

Lower Open Anticipated For Hong Kong Stock Market

Lower Open Anticipated For Hong Kong Stock Market"
2025-12-16,0005.HK,"恆指挫393點 阿里巴巴跌3 % 復星醫藥大跌近6 % | 港股 | 虛擬貨幣概念股 | 港交所

创历史纪录 ！ 南向资金净买额超1 . 39万亿港元 哪些港股最受宠 ？"
2025-12-16,9988.HK,"China Open - Source AI Leap Is Quietly Rewriting The Global Playbook

Lower Open Anticipated For Hong Kong Stock Market

Hong Kong stocks slump to 3 - month low as China growth jitters dampen sentiment

Lower Open Anticipated For Hong Kong Stock Market"
2025-12-17,0005.HK,"London close : Stocks rise amid rate cut expectations ; housebuilders rally

港股彈233 國壽飆4 % 藍籌最佳"
2025-12-17,9988.HK,"Chinese GPU firm MetaX surges nearly 700pc on debut

CNBC The China Connection newsletter : Why Sam Club is in a sweet spot as China faces consumption worries

Mild Upside Seen For Hong Kong Stock Market

MetaX shares rocket 700 % in debut as China AI chips push gathers speed

Developing | Health and beauty chain Mannings to withdraw from mainland China

China chipmaker MetaX soars 569 % after wildly oversubscribed IPO

Hong Kong stocks trade sideways as investors weigh rate - cut odds after mixed US job data

Mild Upside Seen For Hong Kong Stock Market"
2025-12-18,9988.HK,"China Bestsellers : Nobel Prize Boost , Aspirational Nonfiction , and Children Classics

DT House Ltd . Prices IPO at $4 . 00 - $5 . 00 Per Share ( DTDT )

Tech Shares May Weigh On Hong Kong Stock Market

Hong Kong stocks resume decline as tech giants stumble on AI bubble jitters

$1 billion in de minimis tariff revenue has been collected since loophole closed

$1 billion in de minimis tariff revenue has been collected since loophole closed"
2025-12-19,3690.HK,Carlsberg boosts presence in China with restaurant guide tie - up
2025-12-19,9988.HK,"Hong Kong stocks tread water as tech giants stumble on AI bubble jitters

Annual Financial Report | Company Announcement

Regular Press Conference of the Ministry of National Defense on November 27 , 2025

MACAU DAILY TIMES 澳門每日時報GEG brings Macau performing arts to life with a panorama of entertainment spectacles

US clamps down on investment in Chinese tech companies

Hong Kong stocks head for longest rising streak in 3 weeks on cooling US inflation data"
2025-12-20,0005.HK,銀行股走強 成市場焦點 滙控渣打齊破頂
2025-12-20,9988.HK,Hong Kong stocks cap longest rising streak in 3 weeks on cooling US inflation data
2025-12-21,0005.HK,HSBC opens biz dev office at Bepza EZ in Mirsharai
2025-12-21,9988.HK,"AI model developer MiniMax passes Hong Kong stock exchange listing hearing

Chinese tech stocks drive Hong Kong ETF revenue | Asia Asset Management"
2025-12-22,0005.HK,市场  防御  模式开启 ： 资金涌入防御性板块 ， 特斯拉逆势大涨 - InteractiveBrokers * 发表于 大千股坛 - 论坛
2025-12-22,3690.HK,China New Year tourism surges as domestic consumption heats up
2025-12-22,9988.HK,"Future - proofing Hong Kong : Standard Chartered Business Summit charts next chapter of growth

Tőzsdére megy a ChatGPT versenytársa

Chinese AI firm MiniMax to launch Hong Kong IPO in early January , sources say

Goldman forecasts continued growth for Chinese stocks in 2026 as risks fade

Hang Seng May Add To Its Winnings On Monday

Alibaba , Pop Mart lead Hong Kong stocks higher before Christmas trading break"
2025-12-23,0005.HK,[ HK ] 医思健康 ( 02138 ): 2025 / 26 半年度业绩报告 - CFi . CN 中财网
2025-12-23,3690.HK,"Hesai Partners With Meituan Keeta To Supply Lidar For Next - Gen Drones - Hesai Gr ( NASDAQ : HSAI )

Hesai to Supply Solid - State Lidars for Food Delivery Company Meituan Drone Delivery Brand , Keeta Drone

Hesai to Supply Solid - State Lidars for Food Delivery Company Meituan Drone Delivery Brand , Keeta Drone

Hesai secures mass - production LiDAR order from Meituan Drone as low - altitude logistics accelerates"
2025-12-23,9988.HK,"Global investors turn to Chinese AI as Wall Street fears bubble

Jack Ma - backed YF Capital takes stake in Shanghai memory chipmaker InnoStar

Hong Kong Stock Market Tipped To Open In The Green

Hong Kong Stock Market Tipped To Open In The Green

Swire Properties sells 2 Deep Water Bay homes for US$283 million in biggest deal in years"
2025-12-24,0005.HK,"港虛產發牌擬擴大範圍 - 東方日報

HSBC ( NYSE : HSBC ) Reaches New 1 - Year High – Should You Buy ?

恒指4連升後斷纜 國泰料業績佳炒高7 %"
2025-12-24,0700.HK,"恒指半日市升44點 成交縮至925億11個月低 - 20251225 - 經濟

[ HK ] 家乡互动 ( 03798 ): 须予披露交易 - 认购理财产品 - CFi . CN 中财网

港股市场2025年终盘点 ： IPO规模冠全球 多项指标创纪录 _ 东方财富网

共享基经丨同名ETF对比 （ 二十三 ）： 名称同是中概互联ETF和恒生红利ETF ， 背后跟踪的指数有何不同 ？

氪星晚报｜现代汽车美国公司因安全隐患召回逾5万辆汽车 ； 京东 ： 七鲜小厨在北京已开出30家门店 ； 日本最大核电站将于明年1月20日重启

进击的2025 ： 阿里京东们的  买楼造楼运动 _ 凤凰网

「 年度盘点 」 从  活水  到牛市主力 万亿南向资金如何重塑港股生态 ？

清华系硬核AI ， 智谱赴港冲刺  大模型第一股 - 钛媒体官方网站

MiniMax 港股 IPO 背后 ： 被低估与被错读的中国大模型

社会企业研究院举办  良心科技  2025 ESG领袖峰会 签署 《 内地与香港科技创新及产业促进交流工作备忘录 》_ 中华网

为何是2027年 ？ 美国想保留筹码 ， 但中国手里有王牌 _ 腾讯新闻

【 中国那些事儿 】 上合前秘书长 ： 海南全岛封关彰显中国构建全球互利共赢新秩序决心 _ 腾讯新闻

月之暗面Kimi ： 昔日明星独角兽已陷战略困局 _ 财富号 _ 东方财富网

榜单公布｜2025 EDGE AWARDS年度AI创新榜正式揭晓 - 钛媒体官方网站

榜单公布｜2025 EDGE AWARDS年度AI创新榜正式揭晓

每月烧掉20亿 ， 吞金兽  MiniMax亟需上市补血 _ 财富号 _ 东方财富网

Global investors turn to Chinese AI stocks amid Wall Street valuation concerns

鸿蒙星光盛典 ： 一场开发者的奔赴 ， 一个时代的答案

港股半日悶市微升44 . 7點 - 香港商報

港股23日跌0 . 11 % 收报25774 . 14点 - 焦作网WWW . JZRB . COM

港股走勢丨恒指平安夜半日收升44點 北水走資逾11億

【 通悉大市 】 小米舉行新產品發布會 股價40元水平上落

深夜惊现情色直播 ， 快手还有哪些困境 ？"
2025-12-24,9988.HK,"글로벌 투자자들  거품  우려에 미국 AI 대신 중국 AI 담는다

Hong Kong stocks rise as Wall Street rally boosts confidence in earnings growth"
2025-12-25,0700.HK,"电竞+文旅 ， 因一款游戏而奔赴一座城  成为潮流

（ 年终特稿 ） 内外利好因素共振 香港经济稳健向前 _ 腾讯新闻

H200春节前重返中国 ， 黄仁勋有多少胜算 ？

nmn什么时候吃效果好 ？ NMN品牌哪家nmn牌子高纯度活性好

电竞粤先锋书写数字技术与文化产业深度融合新篇章

十字路口上的传统发电企业 ： 新能源  增量不增利 ， 碳成本增加成未来挑战 _ 凤凰网

AI大模型分野 ： 从技术狂热到商业价值回归｜2025中国经济年报

财报预冷 、 裁员节流 、 押注AI ， 百度这次真的急了 ？

2025年 ， 这些文化大家离我们远去 _ 腾讯新闻

古惑仔  坐庄 ， 冷血  割韭菜 ， 港股药企IPO的隐秘之战

港股24日涨0 . 17 % 收报25818 . 93点 - 焦作网WWW . JZRB . COM

进击的2025 ： 阿里京东们的  买楼造楼运动 - 钛媒体官方网站

总台首部原创精品短剧集 《 奇迹 》 大屏首播 ！ 媒体点赞 ： 以平凡故事书写时代精神 _ 南方网

总台首部原创精品短剧集 《 奇迹 》 大屏首播 ！ 媒体点赞 ： 以平凡故事书写时代精神

2025年人工智能产业总结 - 虎嗅网

轻松健康成功IPO ： 一场AI的上市教学课 - 钛媒体官方网站

港股市场2025年终盘点 ： IPO规模冠全球 多项指标创纪录 - 股票频道 - 和讯网

国产GPU四小龙扎堆上市 ， 抢占  中国版英伟达 - DoNews专栏

總台首部原創精品短劇集 《 奇蹟 》 大屏首播 ！ 媒體點讚 ： 以平凡故事書寫時代精神

解锁吃喝玩乐  小确幸  中行信用卡激活消费市场 添彩美好生活

俞敏洪确定东方甄选接班人 ； 英伟达春节前向华交付H200丨邦早报

港股市场2025年终盘点 ： IPO规模冠全球 多项指标创纪录

从  产业领跑  到  世界一流  广东电竞还要走多远 ？

【 早报 】 北京发布楼市新政 ； 标普500指数 、 道指收盘均创新高 _ 东方财富网"
2025-12-25,9988.HK,"Nets , Liberty ties with Alibaba grow in China and beyond"
2025-12-26,0005.HK,"FinancialContent - Global Banking Titan HSBC Hits 52 - Week High Amid Financial Sector Resurgence

江丰电子控股子公司晶丰芯驰引入 5740 万元附转股权债权投资 加速半导体业务发展"
2025-12-26,0700.HK,"Across Borders , Against All Odds : Team Infinix Triumphs as  Chicken Dinner Victory Squad  at PMGC 2025

美元勢續弱 配置宜多元

国产GPU ， 围剿  英伟达 _ 凤凰网

未来智造局 | 国产AI芯片加速追赶 为算力经济注入  中国芯

云厂情报大览 ： 双十一 ， 阿里云AI 算力销售激励加码 ； 京东云今年猛招上百人销售 ； 腾讯云年底又要豪气送车 ？

经济第一省 ， 打响新争夺战

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

China AI draws global capital as US valuations fuel bubble worries

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

China AI draws global capital as US valuations fuel bubble worries

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Across Borders , Against All Odds : Team Infinix Triumphs as  Chicken Dinner Victory Squad  at PMGC 2025

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

中方对20家美国军工相关企业及10名高管人员采取反制措施 _ 腾讯新闻

Global funds hunt China next AI winner amid Wall Street jitters

China AI draws global capital as US valuations fuel bubble worries

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

香港浸会大学团队让AI实时看懂直播视频

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

China AI draws global capital as US valuations fuel bubble worries

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

China AI draws global capital as US valuations fuel bubble worries

Global funds hunt China next AI winner amid Wall Street jitters

港大让AI学会动态空间推理 ： 理解物体在三维空间中的运动变化

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

China AI draws global capital as US valuations fuel bubble worries

讲座预告｜AI驱动下 ， 如何打造以人为本的建筑和城市

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

1 . 35亿元 ！ 广州大剧院2025年演出票房创十五年来新高

半导体企业掀上市潮 ： 后备军  持续扩容 ， 多家公司冲刺  A+H _ 市场动态 _ 资本市场 _ 财经网

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

对话陈黎明 （ 上 ）： 做1号位和2号位区别很大 ｜ 汽车海归志

Global funds hunt China next AI winner amid Wall Street jitters

Investors pivot to Chinese AI as US tech bubble fears rise

在赣南 ， 脐橙不只是一枚水果 - 江西新闻网

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

Global funds hunt China next AI winner amid Wall Street jitters

在赣南 ， 脐橙不只是一枚水果

年终盘点|算力国产化托底 ， 资本市场GPU新股狂飙突进

从造车到造未来 ： 汽车产业迎接智融时代 _ 汽车 _ 中国网

利好突袭 ， 这一板块集体爆发 ， 比亚迪大涨超6 %

利好突袭 ， 这一板块集体爆发 ！ 比亚迪 ， 大涨超6 %！

年终盘点|算力国产化托底 ， 资本市场GPU新股狂飙突进

电竞+文旅 ， 因一款游戏而奔赴一座城  成为潮流

准2万亿城市 ， 终于  破零  了 _ 腾讯新闻"
2025-12-27,0700.HK,"美股回軟 港股ADR升逾200點 - 20251228 - 經濟

今年的ESG越来越冷了吗 ？

百万英才汇南粤  秋招会在深圳启幕 ， 广州  引才团  携超1 . 4万优质岗位赴约 _ 广州日报大洋网

今年的ESG越来越冷了吗 ？- 虎嗅网

领航中国 · 2025丨坚定不移办好自己的事 _ 腾讯新闻

把求职者宠上天 ， 百万英才汇南粤  深圳站提供  管家  服务

「 百萬英才匯南粵 」 招聘會深圳啟幕 近半崗位年薪超20萬元 - 灣區人才

最新十大热门炒股工具推荐 ： AI 涨乐选股盯盘交易一站式搞定

链主牵头 ， 精准  配对 ！ 广东这场招聘会让机遇与人才  双向奔赴 _ 南方网

传媒行业 ： SOULGATE招股书梳理 ： 持续实现经调整口径盈利 打造AI+社交新引擎 __ 新浪财经 _ 新浪网

「 粵 」 聚百萬英才 廣東年末最大招聘會提供超6 . 5萬優質崗位 - 灣區人才

超1600家用人单位 ， 投放逾6 . 5万个岗位 ！ 百万英才汇南粤  大型综合招聘会今日在深圳举办 _ 广州日报大洋网

广东年末引才  压轴大戏 ！ 超1600家重点企业释放6 . 5万+优质岗位

超1600家用人单位 ， 投放逾6 . 5万个岗位 ！ 百万英才汇南粤  大型综合招聘会今日在深圳举办

迪生数字亮相全球图形学顶会SIGGRAPH Asia ， 以三大定制化动捕方案彰显核心实力"
2025-12-27,3690.HK,"Saudi man courage in flood rescue sparks lasting friendship with China

Saudi man courage in flood rescue sparks lasting friendship with China

Saudi man courage in flood rescue sparks lasting friendship with China

Saudi man courage in flood rescue sparks lasting friendship with China

China revises law to regulate drones , tighten safety rules

Saudi man courage in flood rescue sparks lasting friendship with China

Saudi man courage in flood rescue sparks lasting friendship with China

Across China : Saudi man courage in flood rescue sparks lasting friendship with China - Xinhua"
2025-12-27,9988.HK,"China Zhipu AI ramps up push towards human - level AI , reiterates open source pledge

Global Times 2025 Yearender : China shares opportunities , growth dividends as an empowering country

Yearender : Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Yearender : Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Yearender : Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Yearender : Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Yearender : Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025 - Xinhua

Yearender : Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025 - Xinhua

Global Times 2025 Yearender : China shares opportunities , growth dividends as an empowering country

Global Times 2025 Yearender : China shares opportunities , growth dividends as an empowering country"
2025-12-28,0005.HK,"Primary dealers for govt securities in 2026 named by BTr - Malaya Business Insight

EZCORP , Inc . ( NASDAQ : EZPW ) Receives $20 . 50 Average PT from Brokerages"
2025-12-28,0700.HK,"2025文化出圈名场面 ， 哪个瞬间重构了你的认知 ？

2025文化出圈名场面 ， 哪个瞬间重构了你的认知 ？

央视重磅推出 ！ 残特奥会纪录片 《 怒放 》： 致敬不屈的生命之光 _ 南方网

致敬不屈的生命之光 ！ 残特奥会纪录片 《 怒放 》， 12月29日 、 12月30日重磅上线

香江观澜 ： 河套合作区协同发展格局形成 港深迈向全球创科枢纽新征程 _ 腾讯新闻

AI frenzy impacting chip , smartphone , PC prices

世界名校生 ， 過不了面試 ？

一线见闻丨一条通道串联三大都市圈 大湾区融合发展进入  快车道 _ 腾讯新闻

（ 年终特稿 ） 2025 ， 澳门的  小城新事 _ 腾讯新闻

比亚迪 、 腾讯等  链主  们 ， 把整条产业链带到了招聘会 _ 东方财富网

比亚迪 、 腾讯等  链主  们 ， 把整条产业链带到了招聘会 _ 南方网

链主  带队 、 远程面试 ！ 百万英才汇南粤  收官再现强引力

大爱融湾区 逐梦启新程 深圳借势残特奥会推动残疾人事业高质量发展 - 新华网

廣東頂流招聘盛會在深圳舉行 6 . 5萬職位引爆求職熱

世界名校生 ， 过不了面试 ？

奋进的回响｜跑出  中国加速度 _ 腾讯新闻

世界名校生 ， 过不了面试 ？"
2025-12-28,9988.HK,"DT House Ltd . ( DTDT ) to Raise $9 million in IPO

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025

Asia - Pacific rides AI boom to unlock tech - empowered growth , cooperation momentum in 2025"
2025-12-29,0005.HK,"Total Voting Rights | Company Announcement

Keefe Bruyette Turns More Positive on HSBC , Citing Hong Kong Strength"
